epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.2856,0.37172,0.22466,0.80663,0.94086,0.88111,0.93052,0.76961,0.8895,0.63599,1.03102,0.000466993,0.000466993,0.000466993
2,26.8168,0.3951,0.2384,0.81837,0.95417,0.85507,0.92434,0.7614,0.89106,0.61775,0.98478,0.000942917,0.000942917,0.000942917
3,38.2206,0.44318,0.26205,0.82438,0.87301,0.82548,0.86034,0.69586,0.88281,0.74257,0.99222,0.0014172,0.0014172,0.0014172
4,49.2965,0.46954,0.27771,0.83229,0.89241,0.81774,0.88092,0.71534,0.88485,0.61414,0.97946,0.00142342,0.00142342,0.00142342
5,60.3657,0.47917,0.28847,0.83937,0.91339,0.80739,0.86832,0.6985,0.86659,0.61756,0.96422,0.00141909,0.00141909,0.00141909
6,72.0047,0.49065,0.29263,0.83726,0.92231,0.84449,0.88609,0.71544,0.93737,0.72304,1.03191,0.00141354,0.00141354,0.00141354
7,83.0352,0.48245,0.28816,0.83948,0.88372,0.81176,0.85406,0.69095,0.81129,0.61865,0.94433,0.00140678,0.00140678,0.00140678
8,94.0574,0.48382,0.2867,0.83997,0.89212,0.8373,0.86869,0.70833,0.87006,0.64609,0.95387,0.00139881,0.00139881,0.00139881
9,105.263,0.50779,0.29196,0.83822,0.88737,0.85594,0.88963,0.73188,0.85446,0.59594,0.96098,0.00138965,0.00138965,0.00138965
10,116.301,0.49957,0.29463,0.83757,0.93184,0.86277,0.91548,0.75384,0.8298,0.48629,0.94738,0.00137933,0.00137933,0.00137933
11,127.551,0.48377,0.29415,0.83575,0.95205,0.84946,0.90837,0.75508,0.8254,0.53008,0.95121,0.00136785,0.00136785,0.00136785
12,138.67,0.49287,0.2823,0.84363,0.95117,0.87434,0.92537,0.75549,0.8546,0.54461,0.96077,0.00135523,0.00135523,0.00135523
13,149.652,0.48127,0.28382,0.8335,0.96193,0.85349,0.92266,0.7622,0.88821,0.60312,1.00875,0.0013415,0.0013415,0.0013415
14,160.951,0.47833,0.28722,0.82868,0.94735,0.86501,0.93174,0.7578,0.87995,0.61533,1.02797,0.00132669,0.00132669,0.00132669
15,172.212,0.47571,0.28425,0.82859,0.93338,0.85951,0.91041,0.74232,0.87419,0.57971,0.99501,0.00131082,0.00131082,0.00131082
16,182.944,0.47499,0.28426,0.83925,0.95799,0.81273,0.92657,0.76256,0.8306,0.57262,0.94676,0.00129391,0.00129391,0.00129391
17,193.891,0.48384,0.28444,0.82919,0.92091,0.87942,0.92683,0.74736,0.82321,0.49067,0.94099,0.00127599,0.00127599,0.00127599
18,205.115,0.47474,0.27963,0.82807,0.93058,0.82794,0.87277,0.70286,0.88538,0.66489,1.00042,0.00125711,0.00125711,0.00125711
19,216.329,0.467,0.2868,0.8299,0.86286,0.79702,0.84782,0.68085,0.86212,0.66176,0.98632,0.00123728,0.00123728,0.00123728
20,228.56,0.47958,0.28192,0.83762,0.9508,0.83198,0.89804,0.72783,0.86329,0.56125,0.98481,0.00121656,0.00121656,0.00121656
21,239.662,0.47558,0.28468,0.8376,0.95871,0.86259,0.92334,0.75768,0.83884,0.65114,0.94314,0.00119496,0.00119496,0.00119496
22,250.978,0.46486,0.27537,0.83044,0.97431,0.8672,0.92862,0.75986,0.86613,0.60692,0.99176,0.00117253,0.00117253,0.00117253
23,261.885,0.46723,0.27587,0.83526,0.9417,0.88376,0.92178,0.75583,0.84836,0.57815,0.96911,0.00114931,0.00114931,0.00114931
24,277.865,0.45948,0.26895,0.82682,0.94134,0.82869,0.88589,0.71779,0.8144,0.57068,0.95659,0.00112534,0.00112534,0.00112534
25,292.817,0.45684,0.2711,0.8299,0.93902,0.84469,0.88584,0.71934,0.87326,0.63759,0.99437,0.00110066,0.00110066,0.00110066
26,304.414,0.46233,0.26742,0.83421,0.90372,0.82714,0.86403,0.69729,0.89119,0.67349,1.01177,0.00107532,0.00107532,0.00107532
27,315.38,0.46369,0.2716,0.82455,0.89584,0.84388,0.87065,0.70864,0.92661,0.71783,1.03541,0.00104936,0.00104936,0.00104936
28,326.221,0.44419,0.2637,0.81735,0.94336,0.85981,0.90615,0.746,0.84158,0.52984,0.96278,0.00102282,0.00102282,0.00102282
29,337.192,0.44725,0.27175,0.82534,0.91584,0.86383,0.90462,0.74725,0.84717,0.53874,0.96432,0.000995756,0.000995756,0.000995756
30,348.523,0.43707,0.26318,0.82231,0.9021,0.84307,0.88978,0.72631,0.86745,0.71222,0.98058,0.000968209,0.000968209,0.000968209
31,359.647,0.43016,0.25805,0.81391,0.9174,0.8485,0.88441,0.72688,0.81222,0.55023,0.93375,0.00094023,0.00094023,0.00094023
32,370.765,0.41884,0.25303,0.82411,0.90107,0.84594,0.87768,0.71975,0.78039,0.54203,0.93206,0.000911867,0.000911867,0.000911867
33,382.321,0.42735,0.26055,0.81937,0.8841,0.85739,0.87146,0.71019,0.85618,0.62451,0.97091,0.00088317,0.00088317,0.00088317
34,393.28,0.4268,0.25827,0.81212,0.89984,0.81791,0.87525,0.72245,0.81722,0.6202,0.95258,0.00085419,0.00085419,0.00085419
35,404.373,0.42211,0.25389,0.8188,0.93079,0.84771,0.89625,0.73854,0.80462,0.55976,0.96008,0.000824978,0.000824978,0.000824978
36,415.396,0.41945,0.24845,0.82265,0.94437,0.85754,0.89922,0.7452,0.79395,0.59103,0.93999,0.000795584,0.000795584,0.000795584
37,426.368,0.41445,0.24708,0.81583,0.93472,0.85152,0.89357,0.73595,0.8272,0.57508,0.94532,0.00076606,0.00076606,0.00076606
38,437.488,0.43607,0.25856,0.82532,0.89077,0.84567,0.87123,0.71579,0.84287,0.63621,0.95445,0.000736459,0.000736459,0.000736459
39,448.649,0.41578,0.24713,0.82332,0.90198,0.82288,0.8864,0.73252,0.83623,0.54242,0.94918,0.000706831,0.000706831,0.000706831
40,460.149,0.40826,0.24366,0.81317,0.90049,0.83663,0.89691,0.74483,0.77197,0.51285,0.92556,0.00067723,0.00067723,0.00067723
41,471.253,0.40234,0.24268,0.81195,0.90217,0.84401,0.88978,0.73468,0.79587,0.56363,0.94024,0.000647706,0.000647706,0.000647706
42,482.436,0.39684,0.23982,0.81105,0.93342,0.85881,0.90706,0.75343,0.77317,0.4912,0.9295,0.000618312,0.000618312,0.000618312
43,493.769,0.39595,0.24198,0.81941,0.91603,0.84729,0.88853,0.73308,0.78438,0.5503,0.93057,0.0005891,0.0005891,0.0005891
44,504.884,0.38162,0.23016,0.80976,0.9114,0.87021,0.90348,0.74938,0.79686,0.50301,0.94108,0.00056012,0.00056012,0.00056012
45,515.772,0.38402,0.23469,0.80749,0.93959,0.84551,0.90354,0.7492,0.79502,0.48501,0.9412,0.000531423,0.000531423,0.000531423
46,526.695,0.39102,0.23594,0.81063,0.91935,0.85615,0.90305,0.7475,0.80323,0.50159,0.94989,0.00050306,0.00050306,0.00050306
47,538.027,0.38285,0.23343,0.8142,0.92302,0.84519,0.90214,0.74495,0.81138,0.48494,0.95112,0.000475081,0.000475081,0.000475081
48,549.46,0.37497,0.22744,0.8123,0.92975,0.85903,0.91365,0.75604,0.79165,0.47449,0.93424,0.000447534,0.000447534,0.000447534
49,560.48,0.36679,0.22225,0.80929,0.92847,0.86585,0.91277,0.75726,0.80746,0.46912,0.94576,0.000420468,0.000420468,0.000420468
50,571.513,0.35663,0.22226,0.80863,0.89344,0.87566,0.90292,0.74776,0.81066,0.48465,0.94863,0.00039393,0.00039393,0.00039393
51,582.701,0.36769,0.22295,0.80033,0.89773,0.84894,0.8874,0.73706,0.81251,0.51835,0.94579,0.000367967,0.000367967,0.000367967
52,593.881,0.36235,0.21976,0.81069,0.88271,0.84816,0.8891,0.7376,0.8083,0.54395,0.95039,0.000342625,0.000342625,0.000342625
53,604.781,0.35476,0.21859,0.80601,0.88405,0.83186,0.86535,0.71667,0.81023,0.60404,0.95602,0.000317948,0.000317948,0.000317948
54,615.89,0.34827,0.21359,0.80028,0.91335,0.81951,0.87633,0.72634,0.80992,0.61856,0.95001,0.000293979,0.000293979,0.000293979
55,627.046,0.34675,0.21705,0.80297,0.89489,0.85571,0.88046,0.72786,0.80448,0.59858,0.94833,0.00027076,0.00027076,0.00027076
56,638.469,0.34281,0.21134,0.80169,0.89397,0.8309,0.8601,0.71041,0.81728,0.62241,0.95249,0.000248332,0.000248332,0.000248332
57,650.507,0.34209,0.21252,0.80654,0.90032,0.84042,0.86788,0.71704,0.81209,0.61587,0.95386,0.000226735,0.000226735,0.000226735
58,661.675,0.34033,0.21202,0.79721,0.90561,0.84071,0.86801,0.71801,0.80877,0.59927,0.95029,0.000206005,0.000206005,0.000206005
59,672.886,0.33609,0.20762,0.80089,0.90188,0.84275,0.87622,0.7252,0.8005,0.56824,0.95043,0.000186181,0.000186181,0.000186181
60,684.784,0.33216,0.2081,0.80464,0.89875,0.83515,0.86487,0.71509,0.80554,0.59181,0.95113,0.000167296,0.000167296,0.000167296
61,696.897,0.32401,0.20163,0.79939,0.9131,0.83413,0.8706,0.72119,0.80565,0.5704,0.94867,0.000149383,0.000149383,0.000149383
62,708.033,0.32565,0.20848,0.79933,0.90742,0.84684,0.88623,0.73612,0.80023,0.53585,0.94476,0.000132474,0.000132474,0.000132474
63,719.647,0.33095,0.20568,0.8063,0.90108,0.84956,0.88146,0.73378,0.80198,0.54672,0.94875,0.000116599,0.000116599,0.000116599
64,730.694,0.32781,0.20199,0.80126,0.91042,0.85546,0.89903,0.7451,0.79882,0.49633,0.94927,0.000101785,0.000101785,0.000101785
65,741.486,0.32847,0.2011,0.80661,0.93347,0.83972,0.90124,0.74709,0.80348,0.507,0.95011,8.80588e-05,8.80588e-05,8.80588e-05
66,780.005,0.30846,0.19406,0.79906,0.92023,0.85703,0.89776,0.7427,0.80387,0.50374,0.95056,7.54441e-05,7.54441e-05,7.54441e-05
67,790.999,0.30829,0.19284,0.79328,0.90846,0.86464,0.9064,0.75215,0.80572,0.49337,0.95201,6.3963e-05,6.3963e-05,6.3963e-05
68,801.846,0.30716,0.19346,0.7889,0.92821,0.84125,0.90425,0.751,0.79781,0.49523,0.94971,5.36357e-05,5.36357e-05,5.36357e-05
69,812.783,0.30794,0.19283,0.79693,0.93123,0.83698,0.9022,0.7492,0.79905,0.49977,0.95061,4.44803e-05,4.44803e-05,4.44803e-05
70,823.639,0.31566,0.19756,0.79491,0.92298,0.84287,0.90063,0.74721,0.79928,0.50825,0.94942,3.65129e-05,3.65129e-05,3.65129e-05
71,834.732,0.30246,0.18988,0.79977,0.91622,0.85315,0.90209,0.74972,0.80034,0.50187,0.94985,2.97474e-05,2.97474e-05,2.97474e-05
72,845.679,0.29967,0.18856,0.79076,0.91246,0.85726,0.90365,0.75054,0.79741,0.50437,0.94843,2.41958e-05,2.41958e-05,2.41958e-05
73,856.571,0.2949,0.18904,0.79093,0.93717,0.83588,0.9028,0.75026,0.79796,0.50654,0.94819,1.98677e-05,1.98677e-05,1.98677e-05
74,867.532,0.30771,0.19238,0.79479,0.91153,0.85735,0.90396,0.75116,0.79763,0.50733,0.9473,1.67708e-05,1.67708e-05,1.67708e-05
75,878.324,0.2992,0.19017,0.80037,0.90354,0.86086,0.8994,0.74767,0.80037,0.522,0.94884,1.49105e-05,1.49105e-05,1.49105e-05
